release_date,name,artist
2021-10-12,The King's Affection OST Part.1,SUPER JUNIOR-K.R.Y.
2020-10-28,Traveler,SUPER JUNIOR-K.R.Y.
2020-06-08,When We Were Us - The 1st Mini Album,SUPER JUNIOR-K.R.Y.
2023-06-07,THROW A DICE,XODIAC
2023-05-30,SPECIAL LOVE,XODIAC
2023-05-16,MIDNIGHT SKY,XODIAC
2017-01-19,新年快樂2017,UNIQ
2016-03-25,My Dream (電影《夢想合夥人》片尾曲),UNIQ
2016-01-25,新年快樂,UNIQ
2022-06-15,Blue Sky,BDC
2021-10-01,MOON WALKER (JPN Ver.),BDC
2021-08-10,MOON WALKER,BDC
2016-03-03,"Come Back Alive (Original Television Soundtrack), Pt. 2",ToppDogg
2015-10-19,THE BEAT,ToppDogg
2014-01-01,Anniversary,ToppDogg
2023-01-05,A Dream Of ILY:1,ILY:1
2022-12-25,Thanks to…,ILY:1
2022-07-19,Que Sera Sera,ILY:1
2023-05-12,Bubbling,AIMERS
2023-01-27,Fireworks - AIMERS SPECIAL SINGLE,AIMERS
2022-11-17,STAGE 0. BETTING STARTS,AIMERS
2022-12-01,Dream land,XEED
